Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,18-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,"International migrant stock, total",SM.POP.TOTL,7063,,,,,9860,,,,,14444,,,,,22274,,,,,30104,,,,,32540,,,,,34327,,,,,36114,,
Afghanistan,AFG,"International migrant stock, total",SM.POP.TOTL,59021,,,,,56118,,,,,57686,,,,,71522,,,,,75917,,,,,87300,,,,,102246,,,,,382365,,
Angola,AGO,"International migrant stock, total",SM.POP.TOTL,89891,,,,,108854,,,,,33517,,,,,39813,,,,,46108,,,,,61329,,,,,76549,,,,,106845,,
Albania,ALB,"International migrant stock, total",SM.POP.TOTL,59730,,,,,62793,,,,,66013,,,,,71354,,,,,76695,,,,,64739,,,,,52784,,,,,57616,,
Andorra,AND,"International migrant stock, total",SM.POP.TOTL,25792,,,,,32306,,,,,38904,,,,,40525,,,,,42146,,,,,50298,,,,,52053,,,,,42082,,
Arab World,ARB,"International migrant stock, total",SM.POP.TOTL,9834213,,,,,12733497,,,,,14168146,,,,,14871274,,,,,16216741,,,,,19323851,,,,,28555399,,,,,34764700,,
United Arab Emirates,ARE,"International migrant stock, total",SM.POP.TOTL,718479,,,,,1007837,,,,,1306574,,,,,1824118,,,,,2446675,,,,,3281036,,,,,7316611,,,,,8095126,,
Argentina,ARG,"International migrant stock, total",SM.POP.TOTL,1920798,,,,,1780443,,,,,1649919,,,,,1595069,,,,,1540219,,,,,1673088,,,,,1805957,,,,,2086302,,
Armenia,ARM,"International migrant stock, total",SM.POP.TOTL,,,,,,,,,,,658789,,,,,693999,,,,,657900,,,,,469119,,,,,221560,,,,,191199,,
American Samoa,ASM,"International migrant stock, total",SM.POP.TOTL,13594,,,,,17073,,,,,21283,,,,,23098,,,,,24912,,,,,24233,,,,,23555,,,,,23216,,
Antigua and Barbuda,ATG,"International migrant stock, total",SM.POP.TOTL,9120,,,,,10474,,,,,12029,,,,,17550,,,,,23071,,,,,24741,,,,,26412,,,,,28083,,
Australia,AUS,"International migrant stock, total",SM.POP.TOTL,2896444,,,,,3143480,,,,,3955213,,,,,4153330,,,,,4386250,,,,,4878030,,,,,5882980,,,,,6763663,,
Austria,AUT,"International migrant stock, total",SM.POP.TOTL,719958,,,,,728326,,,,,793239,,,,,894893,,,,,996547,,,,,1136270,,,,,1275992,,,,,1492374,,
Azerbaijan,AZE,"International migrant stock, total",SM.POP.TOTL,,,,,,,,,,,360600,,,,,344070,,,,,327540,,,,,302220,,,,,276901,,,,,264241,,
Burundi,BDI,"International migrant stock, total",SM.POP.TOTL,223791,,,,,343406,,,,,333110,,,,,254853,,,,,125628,,,,,172874,,,,,235259,,,,,286810,,
Belgium,BEL,"International migrant stock, total",SM.POP.TOTL,896823,,,,,871821,,,,,891537,,,,,885278,,,,,853369,,,,,870862,,,,,1052844,,,,,1387940,,
Benin,BEN,"International migrant stock, total",SM.POP.TOTL,57430,,,,,67713,,,,,76212,,,,,104971,,,,,133730,,,,,171499,,,,,209267,,,,,245399,,
Burkina Faso,BFA,"International migrant stock, total",SM.POP.TOTL,170487,,,,,273256,,,,,349657,,,,,434848,,,,,520039,,,,,596972,,,,,673904,,,,,704676,,
Bangladesh,BGD,"International migrant stock, total",SM.POP.TOTL,804526,,,,,842155,,,,,881617,,,,,934735,,,,,987853,,,,,1166700,,,,,1345546,,,,,1422805,,
Bulgaria,BGR,"International migrant stock, total",SM.POP.TOTL,21709,,,,,21846,,,,,21510,,,,,32435,,,,,43360,,,,,61074,,,,,76287,,,,,102113,,
Bahrain,BHR,"International migrant stock, total",SM.POP.TOTL,103466,,,,,137052,,,,,173212,,,,,205979,,,,,239361,,,,,404018,,,,,657856,,,,,704137,,
"Bahamas, The",BHS,"International migrant stock, total",SM.POP.TOTL,24078,,,,,25429,,,,,26855,,,,,31654,,,,,36454,,,,,45595,,,,,54736,,,,,59306,,
Bosnia and Herzegovina,BIH,"International migrant stock, total",SM.POP.TOTL,,,,,,,,,,,56000,,,,,69476,,,,,82952,,,,,47272,,,,,38792,,,,,34803,,
Belarus,BLR,"International migrant stock, total",SM.POP.TOTL,,,,,,,,,,,1248977,,,,,1186282,,,,,1123586,,,,,1106982,,,,,1090378,,,,,1082905,,
Belize,BLZ,"International migrant stock, total",SM.POP.TOTL,13859,,,,,25673,,,,,30404,,,,,33446,,,,,36488,,,,,41424,,,,,46360,,,,,53860,,
Bermuda,BMU,"International migrant stock, total",SM.POP.TOTL,14189,,,,,14917,,,,,15683,,,,,16676,,,,,17668,,,,,18276,,,,,18884,,,,,19126,,
Bolivia,BOL,"International migrant stock, total",SM.POP.TOTL,58481,,,,,59033,,,,,73758,,,,,83598,,,,,92658,,,,,107745,,,,,122846,,,,,142989,,
Brazil,BRA,"International migrant stock, total",SM.POP.TOTL,1112834,,,,,944562,,,,,798517,,,,,741557,,,,,684596,,,,,638582,,,,,592568,,,,,713568,,
Barbados,BRB,"International migrant stock, total",SM.POP.TOTL,18671,,,,,19985,,,,,24024,,,,,26224,,,,,28424,,,,,30624,,,,,32825,,,,,34475,,
Brunei Darussalam,BRN,"International migrant stock, total",SM.POP.TOTL,50977,,,,,61374,,,,,73200,,,,,84748,,,,,96296,,,,,98441,,,,,100587,,,,,102733,,
Bhutan,BTN,"International migrant stock, total",SM.POP.TOTL,17635,,,,,20490,,,,,23807,,,,,27972,,,,,32137,,,,,40279,,,,,48420,,,,,51106,,
Botswana,BWA,"International migrant stock, total",SM.POP.TOTL,15036,,,,,20034,,,,,27510,,,,,40168,,,,,57064,,,,,88829,,,,,120912,,,,,160644,,
Central African Republic,CAF,"International migrant stock, total",SM.POP.TOTL,55355,,,,,58919,,,,,67234,,,,,99712,,,,,123529,,,,,94449,,,,,93466,,,,,81598,,
Canada,CAN,"International migrant stock, total",SM.POP.TOTL,3810578,,,,,3900558,,,,,4333318,,,,,4864778,,,,,5511914,,,,,6078985,,,,,7011226,,,,,7835502,,
Central Europe and the Baltics,CEB,"International migrant stock, total",SM.POP.TOTL,2136842,,,,,1850311,,,,,3815082,,,,,3665285,,,,,3279999,,,,,3336747,,,,,3374888,,,,,3394733,,
Switzerland,CHE,"International migrant stock, total",SM.POP.TOTL,1065788,,,,,1203202,,,,,1392282,,,,,1478829,,,,,1570756,,,,,1805437,,,,,2075182,,,,,2438702,,
Channel Islands,CHI,"International migrant stock, total",SM.POP.TOTL,52493,,,,,38770,,,,,61660,,,,,60519,,,,,64301,,,,,70941,,,,,77581,,,,,82307,,
Chile,CHL,"International migrant stock, total",SM.POP.TOTL,81903,,,,,90096,,,,,107501,,,,,142417,,,,,177332,,,,,273384,,,,,369436,,,,,469436,,
China,CHN,"International migrant stock, total",SM.POP.TOTL,311194,,,,,323937,,,,,376361,,,,,442198,,,,,508034,,,,,678947,,,,,849861,,,,,978046,,
Cote d'Ivoire,CIV,"International migrant stock, total",SM.POP.TOTL,1520693,,,,,1661995,,,,,1816426,,,,,2076394,,,,,1994135,,,,,2010824,,,,,2095185,,,,,2175399,,
Cameroon,CMR,"International migrant stock, total",SM.POP.TOTL,231157,,,,,247661,,,,,265344,,,,,246864,,,,,228383,,,,,258737,,,,,289091,,,,,381984,,
"Congo, Dem. Rep.",COD,"International migrant stock, total",SM.POP.TOTL,1204366,,,,,725303,,,,,754194,,,,,1816963,,,,,744387,,,,,622869,,,,,588950,,,,,545694,,
"Congo, Rep.",COG,"International migrant stock, total",SM.POP.TOTL,76172,,,,,99356,,,,,129597,,,,,191635,,,,,305002,,,,,315238,,,,,419649,,,,,392996,,
